-----------------------------------------------------------------------------------------------------------------------------------
                                  OS TYPE
'uix'                                                        OS_type     = Operating System, UIX or WIN
                                  INPUT FILES
'./'                                                         Path_InPut  = input path
'initial_species.dat'                                        File_Spec   = name of initial species file        
'icemcfd'                                                    In_type     = type of input, blocks or icemcfd
1                                                            Nf_Icem     = number of icemcfd files
'info_SOD-x'                                                 File_Blocks = name of blocks file                 
                                  GRID OPTIONS
1                                                            Nl          = number of grid level
3                                                            gc          = number of ghost cells
                                  OUTPUT FILES
'SOD-x_m/'                                                   Path_OutPut   = output path
'tube'                                                       File_Mesh   = basename of mesh file                   
'tube'                                                       File_BC     = basename of boundary conditions file    
'sod'                                                        File_Init   = basename of initial conditions file     
-----------------------------------------------------------------------------------------------------------------------------------
